employee_id,age,gender,marital_status,department,job_level,monthly_income,years_at_company,years_in_current_role,total_working_years,num_companies_worked,distance_from_home,work_life_balance,job_satisfaction,performance_rating,overtime,business_travel,education,education_field,attrition
500,50,Male,Divorced,R&D,2,7488,7,2,11,3,5,4,4,4,No,Travel_Frequently,1,Other,0
501,50,Female,Divorced,Marketing,3,13035,14,7,23,6,9,2,1,3,No,Non-Travel,1,Marketing,0
502,60,Male,Married,R&D,3,14855,12,2,33,6,18,2,1,3,No,Non-Travel,4,Marketing,0
503,54,Male,Single,R&D,3,4817,16,9,7,2,11,2,2,3,Yes,Non-Travel,4,Marketing,0
504,29,Male,Married,Finance,2,6458,2,6,17,4,16,4,1,3,No,Travel_Rarely,4,Life Sciences,0
505,20,Female,Single,IT,3,7307,5,1,4,0,2,2,3,3,No,Non-Travel,5,Marketing,0
506,18,Male,Divorced,IT,2,10933,4,3,25,9,12,2,3,4,No,Non-Travel,4,Technical,0
507,50,Female,Divorced,HR,3,19063,16,5,29,9,22,1,4,4,No,Travel_Rarely,5,Other,0
508,57,Male,Single,R&D,5,12659,1,8,12,9,6,1,4,4,Yes,Travel_Rarely,3,Marketing,0
509,27,Female,Married,Marketing,5,7738,14,4,18,0,11,3,4,3,No,Non-Travel,1,Other,0
510,60,Female,Married,Finance,2,7668,4,8,28,4,27,3,3,4,Yes,Non-Travel,1,Medical,0
511,61,Male,Married,Finance,5,16427,19,4,2,9,8,3,1,3,No,Travel_Rarely,2,Medical,0
512,46,Female,Married,IT,2,9697,5,9,25,8,12,3,4,3,No,Travel_Frequently,3,Marketing,0
513,30,Male,Divorced,R&D,5,18446,5,7,39,0,29,1,2,3,Yes,Travel_Rarely,4,Other,0
514,29,Female,Divorced,HR,5,9829,17,0,11,0,27,1,4,4,Yes,Travel_Frequently,4,Medical,0
515,48,Male,Divorced,R&D,2,12751,17,6,1,3,2,1,3,3,Yes,Non-Travel,3,Marketing,0
516,63,Male,Divorced,Sales,4,15450,3,3,10,3,9,2,4,3,No,Non-Travel,4,Other,0
517,19,Female,Divorced,R&D,5,9352,16,4,27,1,15,2,1,4,Yes,Travel_Frequently,2,Marketing,0
518,52,Male,Married,Sales,3,15516,13,5,17,8,2,3,4,3,No,Travel_Rarely,5,Other,0
519,40,Male,Married,Sales,4,10326,13,4,12,8,29,2,3,4,Yes,Non-Travel,1,Medical,0
520,34,Female,Married,HR,2,5644,12,0,36,1,1,4,3,3,Yes,Travel_Frequently,3,Marketing,0
521,43,Male,Married,Marketing,4,10003,6,8,21,8,10,1,2,4,No,Travel_Rarely,1,Medical,0
522,25,Male,Divorced,IT,1,5278,11,1,11,5,2,3,3,3,Yes,Travel_Frequently,5,Marketing,0
523,46,Female,Divorced,R&D,1,9296,14,8,1,7,12,3,2,3,Yes,Travel_Rarely,3,Life Sciences,0
524,43,Female,Divorced,Sales,5,5074,18,9,36,9,23,4,1,4,No,Travel_Rarely,5,Medical,0
525,27,Male,Single,R&D,5,15261,10,1,6,3,8,2,3,3,No,Travel_Rarely,4,Medical,0
526,43,Male,Married,Marketing,3,13173,14,8,25,1,5,3,4,4,No,Travel_Rarely,4,Technical,0
527,51,Female,Married,IT,4,10312,11,5,25,1,22,2,1,3,Yes,Travel_Frequently,4,Medical,0
528,58,Female,Divorced,Marketing,1,3637,2,8,23,8,28,2,4,4,Yes,Travel_Frequently,5,Other,0
529,24,Male,Married,IT,5,15652,16,5,11,0,1,4,4,3,Yes,Travel_Frequently,5,Marketing,0
530,21,Female,Married,Finance,4,7103,2,5,15,6,15,3,4,3,Yes,Travel_Frequently,5,Life Sciences,0
531,62,Male,Divorced,IT,5,19028,18,1,22,2,6,2,1,3,Yes,Travel_Frequently,1,Other,0
532,28,Male,Single,HR,5,4032,19,7,39,2,12,2,1,4,No,Travel_Rarely,5,Other,0
533,46,Male,Single,Marketing,1,4761,3,2,8,1,8,4,3,4,Yes,Non-Travel,4,Other,0
534,53,Male,Single,Sales,1,17195,2,6,31,9,13,4,4,4,No,Non-Travel,2,Other,0
535,42,Male,Divorced,Finance,5,18625,15,4,14,5,19,2,2,4,Yes,Travel_Frequently,5,Life Sciences,0
536,38,Female,Married,HR,2,4668,11,2,36,9,27,4,3,4,No,Travel_Frequently,2,Technical,0
537,53,Female,Divorced,R&D,5,16638,7,0,12,1,1,2,1,3,Yes,Non-Travel,4,Medical,0
538,27,Female,Divorced,Marketing,5,17954,16,7,4,9,11,3,2,3,Yes,Travel_Rarely,5,Other,0
539,54,Female,Married,Sales,3,19186,6,2,10,3,20,1,1,3,No,Travel_Frequently,1,Medical,0
540,26,Male,Single,IT,3,14356,10,1,9,9,1,4,2,3,Yes,Travel_Rarely,1,Medical,0
541,41,Male,Single,Sales,3,2195,17,0,12,8,8,1,3,3,No,Non-Travel,2,Other,0
542,52,Male,Divorced,R&D,2,4187,0,3,14,8,5,2,2,4,Yes,Non-Travel,1,Technical,0
543,52,Male,Single,Finance,2,13707,2,7,6,5,17,2,3,3,Yes,Travel_Frequently,1,Medical,0
544,53,Female,Divorced,Finance,5,4330,3,2,39,3,8,2,1,4,No,Travel_Rarely,1,Marketing,0
545,35,Male,Divorced,Marketing,3,5606,12,0,27,6,25,1,2,3,Yes,Travel_Frequently,4,Medical,0
546,56,Male,Married,Finance,2,2060,5,3,31,0,10,2,4,4,No,Non-Travel,1,Other,0
547,49,Female,Married,Marketing,1,16387,13,8,34,3,2,4,4,4,Yes,Travel_Rarely,3,Life Sciences,0
548,41,Female,Married,Marketing,5,5927,4,0,14,4,9,3,1,4,Yes,Travel_Frequently,5,Medical,0
549,40,Female,Divorced,Marketing,4,8296,15,1,35,7,24,3,2,3,Yes,Travel_Frequently,1,Technical,0
550,49,Female,Married,IT,5,15622,14,8,20,1,23,4,4,3,Yes,Travel_Frequently,1,Marketing,0
551,54,Male,Single,HR,4,16125,14,1,5,4,3,3,3,3,Yes,Non-Travel,1,Marketing,0
552,29,Male,Single,Marketing,3,4591,3,2,0,5,18,1,2,3,Yes,Travel_Frequently,3,Life Sciences,0
553,30,Female,Divorced,Marketing,4,14127,7,6,3,4,7,2,2,4,Yes,Travel_Rarely,1,Life Sciences,0
554,40,Male,Divorced,HR,3,17748,15,2,10,8,15,2,4,4,No,Travel_Frequently,1,Medical,0
555,42,Male,Married,Sales,1,8121,15,8,25,9,21,2,3,4,Yes,Non-Travel,5,Other,0
556,52,Male,Divorced,Marketing,4,3200,3,5,36,0,22,1,3,4,Yes,Travel_Frequently,3,Technical,0
557,58,Female,Divorced,IT,5,17721,12,2,22,2,20,1,3,3,Yes,Non-Travel,3,Marketing,0
558,47,Male,Single,Finance,3,13087,12,8,28,1,18,1,2,4,No,Non-Travel,1,Life Sciences,0
559,34,Female,Single,Finance,5,8972,1,0,20,2,25,4,1,3,No,Travel_Rarely,3,Technical,0
560,37,Male,Married,R&D,2,2136,2,9,26,9,3,1,2,4,Yes,Travel_Rarely,2,Other,0
561,42,Male,Divorced,R&D,3,19413,7,2,38,8,28,3,2,4,Yes,Travel_Frequently,3,Marketing,0
562,39,Male,Divorced,Finance,4,17346,14,0,39,8,23,4,4,4,Yes,Non-Travel,3,Marketing,0
563,30,Female,Single,Finance,3,2661,10,1,12,9,14,4,1,3,No,Non-Travel,3,Other,0
564,36,Male,Divorced,IT,5,4472,8,7,22,1,24,4,3,3,Yes,Travel_Rarely,4,Marketing,0
565,53,Female,Single,HR,1,2086,6,6,15,2,2,1,4,4,No,Travel_Rarely,4,Other,0
566,29,Female,Married,R&D,3,12704,12,1,29,3,14,4,2,4,Yes,Travel_Frequently,4,Marketing,0
567,58,Female,Single,HR,4,8219,1,1,3,8,22,1,1,4,No,Non-Travel,3,Medical,0
568,36,Male,Divorced,IT,2,18322,7,8,39,2,11,1,3,3,No,Travel_Rarely,2,Other,0
569,29,Male,Married,Finance,1,16749,6,5,15,6,16,4,3,3,Yes,Travel_Frequently,3,Technical,0
570,26,Male,Single,Marketing,2,8968,11,4,30,2,8,2,2,3,Yes,Non-Travel,1,Medical,0
571,24,Male,Single,HR,3,15596,18,9,24,6,7,2,3,4,Yes,Non-Travel,2,Technical,0
572,45,Female,Married,Finance,5,3700,6,5,11,6,11,4,3,3,Yes,Travel_Rarely,4,Marketing,0
573,31,Female,Married,Finance,5,4700,9,8,25,8,3,2,1,4,Yes,Travel_Frequently,5,Technical,0
574,48,Female,Single,Sales,4,13821,15,6,36,1,17,3,4,3,Yes,Travel_Rarely,2,Medical,0
575,36,Male,Divorced,HR,5,7520,2,9,32,5,14,3,1,4,Yes,Travel_Frequently,4,Other,0
576,64,Female,Single,Marketing,1,13510,9,9,27,8,6,1,4,4,No,Non-Travel,2,Life Sciences,0
577,33,Male,Married,HR,5,5687,5,8,8,1,8,2,4,3,Yes,Travel_Frequently,2,Technical,0
578,22,Female,Single,Finance,4,18980,17,3,11,1,22,3,4,4,Yes,Travel_Frequently,3,Life Sciences,0
579,52,Male,Married,Marketing,3,10837,17,1,4,4,5,4,3,4,No,Travel_Frequently,1,Technical,0
580,29,Male,Married,IT,3,16955,4,7,27,9,27,2,1,4,Yes,Travel_Frequently,5,Technical,0
581,42,Female,Divorced,Sales,5,13281,6,3,34,9,28,3,3,3,Yes,Travel_Frequently,4,Other,0
582,38,Female,Married,Finance,2,15917,1,8,4,9,8,3,2,4,Yes,Travel_Rarely,2,Marketing,0
583,53,Female,Married,R&D,3,6757,10,3,33,7,2,4,1,3,Yes,Travel_Frequently,5,Medical,0
584,40,Female,Divorced,R&D,5,15045,12,7,33,8,15,1,4,3,No,Travel_Frequently,2,Medical,0
585,33,Male,Married,Sales,4,10912,4,8,12,1,12,4,3,4,No,Non-Travel,1,Medical,0
586,56,Female,Divorced,IT,5,6733,5,8,38,4,17,1,3,3,Yes,Travel_Frequently,5,Marketing,0
587,62,Female,Divorced,Finance,3,9081,13,9,13,6,1,3,1,4,Yes,Non-Travel,4,Life Sciences,0
588,59,Female,Married,HR,4,10690,11,3,10,5,15,1,1,3,No,Travel_Rarely,2,Medical,0
589,56,Male,Married,Sales,5,3673,3,0,37,5,14,3,4,4,Yes,Travel_Rarely,1,Life Sciences,0
590,31,Male,Single,IT,1,16318,5,2,3,6,20,3,4,3,No,Travel_Frequently,5,Marketing,0
591,48,Female,Divorced,HR,4,13171,9,8,32,2,22,2,2,4,No,Travel_Rarely,2,Marketing,0
592,22,Male,Single,R&D,1,15545,17,3,6,2,16,1,4,4,No,Travel_Frequently,2,Other,0
593,52,Female,Married,R&D,2,13803,14,4,7,9,29,1,3,4,Yes,Travel_Rarely,4,Medical,0
594,40,Male,Single,HR,4,4294,7,6,36,8,9,1,2,4,Yes,Travel_Frequently,1,Other,0
595,46,Male,Divorced,Sales,1,5630,8,4,9,7,1,4,2,3,Yes,Travel_Frequently,3,Medical,0
596,60,Male,Single,R&D,3,17093,4,3,14,4,28,2,2,3,No,Non-Travel,2,Marketing,0
597,28,Male,Divorced,Finance,3,18530,9,1,37,5,17,2,1,4,Yes,Non-Travel,5,Marketing,0
598,35,Female,Married,Marketing,2,16453,19,1,14,9,29,2,4,3,Yes,Non-Travel,4,Technical,0
599,64,Female,Married,HR,4,14174,5,3,4,0,13,4,2,4,No,Non-Travel,4,Technical,0
600,29,Female,Divorced,HR,4,5453,15,9,28,9,21,1,1,4,Yes,Travel_Frequently,2,Marketing,0
601,26,Male,Married,R&D,4,6507,2,9,18,0,26,1,1,3,Yes,Travel_Rarely,2,Marketing,0
602,27,Female,Married,Sales,2,12602,9,8,9,3,21,1,2,3,Yes,Travel_Frequently,2,Life Sciences,0
603,61,Female,Married,Finance,4,7628,10,7,11,1,5,2,2,4,No,Non-Travel,3,Life Sciences,0
604,34,Female,Married,Sales,3,10328,10,2,3,6,10,2,3,3,Yes,Non-Travel,2,Other,0
605,55,Male,Divorced,IT,1,17534,16,8,30,1,6,3,2,4,No,Travel_Rarely,1,Technical,0
606,24,Male,Single,IT,3,5552,3,4,17,9,24,4,3,3,No,Non-Travel,5,Technical,0
607,63,Male,Single,Marketing,3,18402,3,2,15,1,19,4,2,3,No,Travel_Frequently,2,Marketing,0
608,30,Female,Married,R&D,1,4242,16,4,39,4,25,2,2,3,Yes,Travel_Frequently,3,Marketing,0
609,57,Female,Single,R&D,3,16665,8,9,35,3,13,3,4,3,Yes,Travel_Frequently,5,Other,0
610,59,Female,Single,R&D,2,7097,18,3,24,7,1,1,2,3,Yes,Travel_Frequently,4,Technical,0
611,26,Male,Married,Marketing,1,10640,4,7,22,3,20,2,2,4,No,Travel_Frequently,2,Life Sciences,0
612,44,Male,Married,IT,3,3948,5,4,11,5,25,4,3,3,No,Travel_Rarely,5,Medical,0
613,19,Female,Single,Sales,5,7618,2,9,33,4,15,4,3,3,Yes,Travel_Frequently,4,Other,0
614,22,Male,Divorced,Marketing,3,6236,0,7,35,1,14,4,4,4,No,Non-Travel,3,Medical,0
615,46,Male,Married,Marketing,2,3920,19,8,36,7,8,1,2,4,Yes,Non-Travel,1,Life Sciences,0
616,54,Male,Divorced,Sales,4,13169,15,3,2,1,10,4,2,4,Yes,Non-Travel,2,Life Sciences,0
617,55,Male,Single,R&D,3,6188,10,6,8,8,9,1,3,3,Yes,Non-Travel,1,Medical,0
618,36,Female,Married,Finance,4,14207,12,1,17,8,17,1,1,3,Yes,Travel_Rarely,3,Other,0
619,25,Male,Divorced,Sales,5,2238,9,5,34,2,9,1,1,4,Yes,Non-Travel,5,Medical,0
620,62,Male,Married,IT,3,2204,2,7,33,3,3,2,1,4,Yes,Travel_Rarely,5,Other,0
621,18,Male,Single,HR,1,12799,8,6,13,7,11,1,3,4,Yes,Non-Travel,3,Other,0
622,39,Male,Divorced,HR,4,7552,11,6,3,8,12,3,3,4,No,Travel_Rarely,3,Marketing,0
623,34,Female,Single,Marketing,5,6927,13,7,28,2,10,4,1,3,Yes,Travel_Rarely,2,Technical,0
624,24,Female,Single,HR,1,13164,0,6,14,4,25,2,1,3,No,Travel_Rarely,4,Technical,0
625,42,Male,Married,Finance,1,6390,17,4,27,7,17,4,2,3,No,Non-Travel,1,Life Sciences,0
626,62,Male,Divorced,R&D,1,17641,16,6,15,2,17,1,3,3,Yes,Travel_Rarely,1,Marketing,0
627,21,Male,Single,IT,1,8160,8,9,11,6,25,2,3,3,No,Travel_Frequently,5,Technical,0
628,53,Male,Single,Finance,3,17810,8,2,4,7,11,3,1,4,No,Travel_Frequently,5,Other,0
629,23,Male,Divorced,IT,3,7126,9,4,33,9,22,1,1,3,No,Non-Travel,2,Other,0
630,48,Male,Single,IT,3,2816,18,6,0,2,4,4,4,4,Yes,Travel_Frequently,3,Medical,0
631,36,Female,Single,R&D,5,15414,14,8,38,1,7,3,3,4,Yes,Travel_Frequently,1,Medical,0
632,61,Male,Divorced,Marketing,5,2192,4,1,31,9,21,1,4,4,Yes,Travel_Frequently,2,Other,0
633,56,Female,Divorced,HR,5,5645,14,3,25,6,26,3,2,3,Yes,Non-Travel,5,Other,0
634,44,Female,Divorced,R&D,2,14816,19,6,16,8,14,1,4,4,Yes,Non-Travel,5,Medical,0
635,27,Male,Divorced,Finance,5,8314,1,0,26,0,7,2,1,3,No,Travel_Frequently,1,Technical,0
636,43,Female,Married,Marketing,3,9374,12,1,23,2,24,1,3,4,No,Non-Travel,5,Life Sciences,0
637,36,Female,Divorced,Finance,3,5700,15,8,34,4,8,2,3,3,Yes,Travel_Rarely,5,Medical,0
638,56,Female,Married,Marketing,2,12655,14,9,38,2,1,1,4,4,No,Travel_Frequently,4,Technical,0
639,20,Female,Married,Finance,2,17129,9,6,25,0,24,1,4,3,No,Non-Travel,3,Technical,0
640,62,Female,Married,R&D,5,11359,13,9,37,6,22,4,2,4,No,Non-Travel,5,Technical,0
641,30,Female,Single,Marketing,4,5893,9,6,22,6,4,3,2,4,No,Travel_Frequently,4,Marketing,0
642,45,Male,Married,Marketing,2,8811,13,5,21,9,29,3,1,4,Yes,Non-Travel,2,Marketing,0
643,37,Female,Married,IT,1,11288,8,2,3,7,12,3,1,4,Yes,Travel_Frequently,5,Technical,0
644,45,Female,Single,IT,3,2504,13,9,8,4,24,1,1,3,Yes,Non-Travel,2,Other,0
645,25,Female,Single,Sales,1,11813,2,2,3,9,3,1,4,3,No,Travel_Rarely,5,Marketing,0
646,58,Male,Single,Finance,3,16671,19,1,6,4,13,1,4,3,No,Travel_Frequently,1,Medical,0
647,56,Female,Divorced,IT,3,12738,15,5,22,4,20,2,3,4,Yes,Travel_Rarely,4,Marketing,0
648,18,Male,Single,Sales,2,13186,1,3,1,0,6,2,1,4,Yes,Travel_Frequently,4,Other,0
649,20,Female,Single,IT,2,8773,9,4,23,9,11,4,4,4,No,Non-Travel,1,Life Sciences,0
650,30,Male,Married,Finance,1,5816,2,2,39,4,23,1,3,4,Yes,Travel_Rarely,3,Marketing,0
651,45,Male,Single,Marketing,3,2717,10,5,30,5,4,3,1,4,Yes,Non-Travel,4,Technical,0
652,42,Female,Divorced,HR,1,13676,10,2,30,0,20,3,2,4,No,Travel_Frequently,2,Technical,0
653,50,Female,Single,Finance,4,6434,12,7,39,6,16,4,2,3,No,Travel_Frequently,4,Technical,0
654,55,Male,Divorced,R&D,1,19042,6,8,33,0,7,3,4,3,Yes,Travel_Frequently,3,Life Sciences,0
655,23,Female,Single,IT,5,7057,16,3,23,1,22,4,3,3,No,Travel_Frequently,2,Other,0
656,61,Male,Single,IT,1,6994,1,8,25,1,29,1,2,3,Yes,Travel_Frequently,2,Medical,0
657,62,Male,Single,Marketing,5,6234,11,6,15,4,11,3,3,3,No,Travel_Rarely,1,Other,0
658,49,Male,Single,R&D,5,5764,9,2,12,9,24,1,3,3,No,Travel_Frequently,5,Life Sciences,0
659,62,Male,Divorced,Marketing,5,13181,17,6,14,6,1,2,2,3,Yes,Non-Travel,1,Technical,0
660,64,Male,Divorced,R&D,4,6637,10,0,26,0,26,3,3,3,No,Travel_Rarely,5,Other,0
661,38,Female,Married,HR,1,4104,15,2,3,9,29,2,2,4,Yes,Non-Travel,1,Medical,0
662,33,Male,Divorced,IT,1,11447,16,5,15,0,27,3,4,4,No,Travel_Frequently,5,Technical,0
663,38,Male,Single,IT,4,12674,18,3,29,0,7,1,1,4,Yes,Non-Travel,4,Medical,0
664,28,Female,Married,HR,3,10385,17,6,29,5,12,4,1,4,No,Travel_Rarely,2,Marketing,0
665,54,Male,Married,Sales,2,13999,2,2,35,1,7,1,4,4,No,Travel_Rarely,5,Medical,0
666,53,Female,Married,Marketing,1,5719,15,0,2,0,27,1,2,4,Yes,Travel_Rarely,4,Technical,0
667,52,Female,Single,HR,2,4581,5,8,21,5,23,1,2,4,No,Non-Travel,3,Marketing,0
668,36,Female,Divorced,Marketing,4,4763,11,5,21,1,7,3,2,3,Yes,Travel_Rarely,1,Technical,0
669,37,Male,Single,Finance,3,7991,10,7,11,5,10,4,2,3,No,Non-Travel,3,Technical,0
670,35,Male,Married,IT,3,12531,14,2,20,9,16,2,4,4,No,Travel_Frequently,4,Marketing,0
671,64,Male,Single,Marketing,3,13064,14,7,3,7,26,1,1,3,Yes,Travel_Frequently,3,Medical,0
672,58,Female,Single,R&D,4,13312,15,1,30,1,8,3,3,3,No,Non-Travel,3,Life Sciences,0
673,31,Male,Divorced,Marketing,5,6780,9,3,30,8,9,2,3,3,No,Travel_Rarely,4,Life Sciences,0
674,32,Female,Divorced,Finance,5,6177,11,2,22,7,9,1,1,3,Yes,Non-Travel,2,Life Sciences,0
675,48,Male,Married,IT,2,17169,12,9,19,9,2,2,4,3,No,Non-Travel,5,Life Sciences,0
676,18,Female,Single,HR,5,8476,3,0,14,0,13,1,3,4,Yes,Non-Travel,1,Other,0
677,20,Male,Single,Finance,5,4382,6,6,22,6,13,2,1,3,Yes,Travel_Frequently,5,Life Sciences,0
678,33,Male,Divorced,IT,3,18915,1,9,27,9,23,2,4,4,Yes,Non-Travel,1,Marketing,0
679,40,Male,Single,Marketing,3,14508,14,1,15,5,23,4,3,4,No,Travel_Frequently,5,Life Sciences,0
680,28,Female,Single,Sales,2,2634,7,3,36,5,4,4,2,4,No,Non-Travel,3,Technical,0
681,29,Female,Single,Sales,1,13996,6,8,20,5,25,1,2,3,Yes,Travel_Frequently,2,Life Sciences,0
682,27,Male,Divorced,R&D,2,16162,14,5,14,5,24,3,4,4,No,Non-Travel,3,Medical,0
683,49,Male,Married,IT,2,18386,13,7,16,9,12,4,2,4,Yes,Non-Travel,2,Marketing,0
684,33,Female,Married,Sales,4,16005,7,1,36,6,17,2,4,4,No,Travel_Rarely,4,Marketing,0
685,25,Female,Single,HR,4,10397,11,6,12,2,2,4,1,4,Yes,Travel_Rarely,1,Other,0
686,55,Female,Married,IT,2,14327,12,5,18,5,13,4,1,3,Yes,Non-Travel,1,Technical,0
687,29,Male,Divorced,HR,2,16394,10,8,29,2,29,1,3,4,No,Non-Travel,4,Marketing,0
688,41,Female,Divorced,HR,2,4890,16,6,17,6,18,4,4,4,Yes,Non-Travel,5,Medical,0
689,45,Male,Married,Sales,5,12858,16,0,13,6,28,4,3,4,Yes,Non-Travel,4,Life Sciences,0
690,25,Female,Married,IT,4,10026,3,7,35,7,28,2,3,4,No,Travel_Rarely,4,Marketing,0
691,45,Male,Single,Marketing,2,5306,7,9,35,1,27,4,1,3,Yes,Travel_Frequently,2,Medical,0
692,53,Female,Married,Finance,3,2897,4,2,19,8,15,2,3,4,Yes,Non-Travel,4,Life Sciences,0
693,43,Female,Single,Sales,3,11277,15,1,18,4,8,4,2,4,No,Travel_Rarely,1,Other,0
694,25,Female,Single,Sales,5,11471,3,2,6,8,15,4,3,4,Yes,Non-Travel,3,Marketing,0
695,45,Female,Divorced,Marketing,5,16896,14,5,3,9,1,3,4,4,Yes,Non-Travel,2,Marketing,0
696,45,Female,Divorced,IT,1,17240,11,2,33,4,20,4,2,4,Yes,Travel_Frequently,2,Medical,0
697,54,Male,Divorced,IT,1,16683,4,9,1,6,10,2,1,4,Yes,Non-Travel,5,Technical,0
698,58,Female,Divorced,HR,1,2670,15,4,4,8,12,2,4,3,Yes,Non-Travel,3,Other,0
699,53,Female,Married,Marketing,5,19889,13,5,9,3,5,1,2,4,Yes,Travel_Frequently,2,Technical,0
700,44,Female,Divorced,Marketing,5,13767,9,7,31,1,9,1,4,3,Yes,Travel_Frequently,4,Marketing,0
701,34,Male,Married,IT,5,15006,6,6,12,8,23,3,2,3,Yes,Travel_Frequently,2,Technical,0
702,26,Female,Divorced,HR,3,17768,12,7,38,1,8,2,4,4,No,Travel_Frequently,2,Life Sciences,0
703,50,Male,Married,Sales,5,18633,19,2,4,2,16,2,4,3,Yes,Travel_Rarely,2,Other,0
704,37,Female,Single,R&D,3,3892,4,3,9,9,14,2,2,4,Yes,Travel_Rarely,5,Technical,0
705,30,Female,Married,Finance,1,5439,2,5,9,1,27,3,1,3,No,Travel_Rarely,2,Life Sciences,0
706,45,Male,Married,Sales,1,4854,14,6,37,2,25,2,1,4,Yes,Non-Travel,2,Medical,0
707,46,Female,Divorced,IT,1,13577,3,8,26,5,13,1,4,3,Yes,Travel_Frequently,5,Technical,0
708,30,Male,Married,Finance,2,13763,14,0,20,2,23,3,4,3,Yes,Travel_Frequently,3,Other,0
709,63,Male,Single,R&D,2,13618,13,7,7,9,21,1,1,4,Yes,Travel_Rarely,1,Life Sciences,0
710,52,Female,Single,R&D,4,10235,19,7,0,7,13,1,1,3,Yes,Non-Travel,5,Technical,0
711,23,Male,Divorced,HR,4,4618,18,5,27,5,5,3,3,3,Yes,Non-Travel,5,Medical,0
712,35,Female,Single,Finance,4,5163,12,3,38,6,16,4,1,3,No,Non-Travel,2,Technical,0
713,22,Female,Married,HR,2,4942,9,2,13,0,26,4,4,3,No,Travel_Rarely,2,Life Sciences,0
714,64,Male,Single,Sales,2,3925,4,2,20,2,11,1,2,3,No,Non-Travel,1,Technical,0
715,42,Male,Divorced,Marketing,4,4972,19,5,29,2,22,4,1,4,No,Non-Travel,2,Other,0
716,19,Male,Married,Marketing,4,13705,19,7,20,1,5,2,3,3,No,Non-Travel,4,Marketing,0
717,27,Male,Divorced,Marketing,5,12640,5,6,8,6,13,3,3,3,Yes,Travel_Frequently,2,Life Sciences,0
718,47,Female,Married,Finance,4,12966,3,0,16,8,28,1,3,4,Yes,Travel_Rarely,2,Life Sciences,0
719,62,Female,Single,Marketing,5,19374,1,5,4,3,11,2,2,4,Yes,Travel_Frequently,4,Life Sciences,0
720,22,Male,Divorced,Sales,3,13138,15,6,30,4,25,4,1,4,Yes,Travel_Frequently,1,Life Sciences,0
721,50,Female,Divorced,HR,2,17935,17,6,39,2,19,2,1,3,Yes,Travel_Rarely,4,Technical,0
722,18,Female,Married,Finance,4,15145,4,8,37,8,3,4,1,3,No,Travel_Frequently,5,Other,0
723,35,Female,Divorced,HR,2,2489,3,9,18,3,15,1,2,3,No,Non-Travel,4,Medical,0
724,49,Female,Married,Finance,2,13748,12,4,35,4,7,2,2,3,Yes,Non-Travel,3,Other,0
725,64,Male,Married,HR,2,5516,18,0,32,0,7,3,4,4,Yes,Non-Travel,5,Life Sciences,0
726,28,Male,Married,R&D,3,8410,1,1,12,1,6,1,3,4,Yes,Non-Travel,2,Technical,0
727,38,Female,Married,HR,1,2053,12,3,13,8,3,2,3,3,No,Travel_Rarely,5,Technical,0
728,43,Male,Single,Marketing,4,18999,10,4,32,1,13,2,1,3,No,Travel_Frequently,1,Life Sciences,0
729,42,Male,Married,R&D,1,7944,3,8,28,4,7,4,2,3,Yes,Travel_Frequently,1,Technical,0
730,39,Male,Divorced,HR,1,9404,19,0,35,7,5,1,2,3,No,Non-Travel,4,Life Sciences,0
731,44,Female,Single,Finance,1,2954,19,2,9,2,23,1,1,4,Yes,Non-Travel,5,Other,0
732,30,Female,Divorced,Finance,2,12625,14,4,30,5,18,1,1,4,No,Travel_Frequently,2,Marketing,0
733,50,Female,Single,Finance,5,3629,3,2,5,3,22,1,4,3,No,Travel_Rarely,1,Technical,0
734,51,Male,Married,IT,2,12973,8,3,0,6,8,4,3,4,Yes,Travel_Frequently,2,Life Sciences,0
735,58,Female,Single,Sales,2,8859,6,2,6,9,17,3,3,3,No,Non-Travel,3,Life Sciences,0
736,52,Female,Single,Finance,1,10841,18,3,26,2,20,1,3,3,No,Non-Travel,1,Technical,0
737,18,Male,Divorced,R&D,2,12539,18,0,20,5,27,4,4,4,Yes,Travel_Rarely,4,Medical,0
738,38,Female,Divorced,Finance,1,14682,5,7,27,9,1,3,1,3,No,Travel_Frequently,3,Life Sciences,0
739,23,Female,Married,IT,5,5278,5,3,15,8,14,3,1,4,Yes,Travel_Rarely,5,Technical,0
740,45,Male,Single,Marketing,4,8539,19,6,22,9,17,4,3,3,No,Travel_Rarely,2,Life Sciences,0
741,34,Male,Single,R&D,1,18754,14,1,19,0,10,1,3,4,Yes,Non-Travel,1,Medical,0
742,22,Male,Single,IT,5,2857,14,1,37,2,12,3,4,3,Yes,Travel_Frequently,3,Marketing,0
743,48,Female,Married,Marketing,4,6886,19,5,24,1,16,1,2,4,No,Non-Travel,3,Medical,0
744,22,Female,Married,R&D,3,14945,8,1,27,7,14,1,2,3,No,Travel_Frequently,1,Other,0
745,55,Female,Married,HR,1,9485,3,5,4,6,27,2,3,3,Yes,Non-Travel,5,Technical,0
746,20,Male,Married,Sales,1,15680,17,1,20,1,16,1,4,4,No,Non-Travel,5,Medical,0
747,40,Male,Married,Sales,3,18767,17,3,17,5,8,2,3,3,No,Travel_Frequently,4,Marketing,0
748,54,Female,Divorced,IT,3,16397,4,6,5,2,23,3,2,4,No,Travel_Frequently,5,Life Sciences,0
749,54,Female,Single,Marketing,1,12744,19,7,28,7,28,4,3,4,Yes,Non-Travel,4,Technical,0
