id,square_feet,bedrooms,bathrooms,floors,year_built,lot_size,garage_cars,has_pool,has_basement,neighborhood,condition,zipcode,price
976,855,5,1.0,2,1991,0.51,3,0,1,Waterfront,Good,90210,585076.9
977,1525,4,3.0,2,1991,0.94,1,0,1,Historic,Fair,77001,565183.37
978,1325,2,1.5,1,2010,0.19,0,0,0,Downtown,Excellent,77001,399043.43
979,1273,2,3.0,1,1962,1.66,1,0,0,Suburban,Fair,77001,476404.72
980,827,1,2.5,1,1960,1.67,2,0,0,Rural,Poor,10001,272958.6
981,2925,5,3.5,2,2003,1.22,2,1,1,Historic,Fair,60601,960404.96
982,1164,4,1.5,2,1965,0.77,2,0,0,Rural,Poor,85001,399513.43
983,3513,2,2.5,2,1957,1.62,2,0,0,Suburban,Good,60601,861654.31
984,1325,5,3.5,2,2008,1.15,0,1,0,Historic,Fair,85001,520835.97
985,3546,1,4.0,2,2006,1.67,1,0,0,Historic,Fair,85001,910670.46
986,2135,3,4.0,2,1989,1.3,0,0,0,Rural,Fair,77001,630179.88
987,1682,5,1.5,2,2008,1.59,0,0,0,Suburban,Poor,90210,503217.79
988,1830,5,2.0,1,1951,1.24,0,1,1,Downtown,Poor,77001,522628.46
989,1826,3,1.0,1,1959,0.89,2,1,1,Historic,Fair,10001,568965.75
990,2446,5,1.0,2,1993,1.92,2,1,1,Downtown,Fair,85001,876105.8
991,1718,1,2.5,2,1960,1.13,2,0,0,Suburban,Good,90210,389612.12
992,3597,1,3.5,2,1951,1.25,1,1,0,Historic,Good,85001,835923.96
993,3210,3,1.0,1,1999,0.52,3,0,1,Historic,Excellent,85001,845076.76
994,2574,4,3.5,1,1961,1.29,2,0,0,Downtown,Good,77001,872346.0
995,2331,2,3.5,2,1972,1.19,1,0,1,Waterfront,Good,90210,775031.42
996,3653,4,2.5,2,1967,0.45,2,0,1,Downtown,Good,90210,1023500.15
997,3586,5,2.5,1,2011,0.21,2,0,0,Downtown,Poor,85001,809134.67
998,2706,2,2.5,1,2011,1.25,0,0,1,Waterfront,Good,90210,738053.1
999,3886,3,1.0,1,1987,1.55,0,0,1,Suburban,Good,90210,930285.75
1000,2015,3,4.0,1,2016,1.09,0,0,0,Suburban,Fair,77001,547268.79
